Visit,Physionet,Directory,Filename,Format,Channels,Sampling rate,Label,description,units,Calibration,Equipment,Calibration/Device output sampling rate,Experiment,Visit,Files,,,,,
,,,,,,,4,,Mcar,right middle cerebral artery flow velocity waveform,cm/s,,Multi,,,,,,,
,,,,,,,5,,Mcal,left middle cerebral artery flow velocity waveform,cm/s,,"MultiDop X4, DWL Neuroscan Inc, Sterling, VA; ",,,,,,,
,,,,,,,6,,Radi,radial artery flow velocity waveform,cm/s,,,,,,,,,
,,,,,,,7,,Thermst,respiration with nasal thermistor,relative,,thermisor,,,,,,,
,,,,,,,8,,Flow rate,respiration flow rate,ml/s,,Capnomac Ultima,,,,,,,
,,,,,,,9,,O2,end tidal O2,mmHg,*9.09,Capnomac Ultima,,,,,,,
,,,,,,,10,,CO2,end tidal CO2,mmHg,*7.74,Capnomac Ultima,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Not uploaded,anatomial and perfusion MRI,output,"MRI- anatomical, CBF regional perfusiona dn paerfusion in vascular territories;  CO2 vasoreactivity to hyperventilation and C02 rebreathing",,,,,,,,,,,,,,,,
,,,,processed  data are available in the summary Table,"3Tesla  GE Signa Vhi or Excite scanner and phase arrays head coil ( GE Medical Systmes, Milwaukee, WI)",,,,,,,,,,,,,,,
,,,,MP-RAGE,,,,,,,,,,,,,,,,
,,,,,,,,MP-RAGE) (repetition,ml or % of total brain volume,,,,,,,,,,,
,,,,,,,,time [TR]/echo time [TE]/inversion time [TI]  7.8/3.1/600,,,,,,,,,,,,
,,,,,,,,"msec, 3.0 mm slice thickness, 52 slices, bandwidth  122 Hz",,,,,,,,,,,,
,,,,,,,,"per pixel, flip angle  10°, 24 cm  24 cm field of view [FOV],",,,,,,,,,,,,
,,,,,,,,256  192 matrix size),,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,FLAIR,,,,,fluid-attenuated inversion recovery,,,,,,,,,,,,
,,,,,,,,"(FLAIR) (TR/TE/TI  11,000/161/2,250 msec, 5 mm slice",,,,,,,,,,,,
,,,,,,,,"thickness, 30 slices, bandwidth  122 Hz per pixel, flip angle ",,,,,,,,,,,,
,,,,,,,,"90°, 24 cm  24 cm FOV, 256  160 matrix size),",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,DWI,,,,,"diffusion-weighted image (b value of 1,000 seconds/",,,,,,,,,,,,
,,,,,,,,"mm2, TR/TE  10,000/86.6 msec, 5 mm slice thickness, bandwidth",,,,,,,,,,,,
,,,,,,,," 250 kHz, 128  128 matrix size",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,CASL,CBF,,,,three-dimensional stack of,mL · 100 g1 · min1,,,,,,,,,,,
,,,,,,,,"interleaved spirals fast spin echo sequence (TR/TE  6,000/",,,,,,,,,,,,
,,,,,,,,"23.8 msec, echo train length  66, with a 18  18 cm FOV, in",,,,,,,,,,,,
,,,,,,,,"the coronal plane and 64 slices with thickness  3.8 mm, eight",,,,,,,,,,,,
,,,see Zhao et al. Neurology 2009 ;72:643-649 for procecessing details,,,,,"spiral interleaves, two averages and a bandwidth62.5 kHz).",,,,,,,,,,,,
,,,Transcranial Doppler,,,,,,,,,,,,,,,,,
,,,,TCD exported ALL,,,,,,,,,,,,,,,,
,,,SxxxSB.xl0,ascii,11 channels,,,"baseline, Valsalva menuever, head up tilt",,,,,,,,,,,,
,,,Sxxx sb.xl1 sit-to-stand test,,,,,sit-to-stand test,,,,,,,,,,,,
,,,,,,,,time,,,,,,,,,,,,
,,,,,,,,MCAR Mean- Blood Flow velocity in right middle cerebral artery ,,,,,,,,,,,,
,,,,,,,,MCAR  empty,,,,,,,,,,,,
,,,,,,,,MCAR-empty,,,,,,,,,,,,
,,,,,,,,MCAL -Mean Blood Flow velocity in the left middle cererbal artery,,,,,,,,,,,,
,,,,,,,,BRAR- blood flow velocity in the brachial artery,,,,,,,,,,,,
,,,,,,,,ABP- fingernoninvasive blood pressure waveform,,,,,,,,,,,,
,,,,,,,,CO2-  tidal CO2 ??,,,,,,,,,,,,
,,,,,,,,ET CO2-  end  tidal expiratory CO2,,,,,,,,,,,,
,,,,,,,,RSP- respiratory waveform,,,,,,,,,,,,
,,,,,,,,ECG,,,,,,,,,,,,
